Date : 2023-03-25 01:27:31
Directory : /home/bigyass/Documents/Dev/Plugin Minecraft
Total : 78 files,  3227 codes, 210 comments, 821 blanks, all 4258 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                              | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/pom.xml                                                                          | XML             |         75 |          2 |          8 |         85 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/PluginMetier.java                           | Java            |         35 |          3 |         14 |         52 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/ability/Ability.java                        | Java            |         36 |          0 |         11 |         47 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/ability/AbilityLaunchType.java              | Java            |          4 |          0 |          2 |          6 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/ability/PlayerRunnable.java                 | Java            |         29 |          0 |         11 |         40 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/ability/ResistanceAbilityRunnable.java      | Java            |         14 |          0 |          7 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/AbillityOnSneakAttribute.java    | Java            |         10 |          0 |          7 |         17 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/BlockUseAttribute.java           | Java            |         14 |          0 |          6 |         20 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/EffectAttribute.java             | Java            |         10 |          0 |          6 |         16 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/EntityBreedAttribute.java        | Java            |         15 |          0 |          8 |         23 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/EntityInteractAttribute.java     | Java            |         15 |          0 |          9 |         24 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/ItemUseAttribute.java            | Java            |         14 |          0 |          7 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/ItemUseOnBlockAttribute.java     | Java            |         17 |          0 |          7 |         24 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/ItemUseOnEntityAttribute.java    | Java            |         14 |          0 |          6 |         20 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/JobAttribute.java                | Java            |         20 |          0 |          8 |         28 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/JobAttributeListener.java        | Java            |        204 |          0 |         43 |        247 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/PotionEffectRunnable.java        | Java            |         17 |          0 |          7 |         24 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/ShearEntityAttribute.java        | Java            |         14 |          0 |          6 |         20 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/attributes/ToolUseAttribute.java            | Java            |         14 |          0 |          7 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/data/Catalogue.java                         | Java            |         26 |          0 |          9 |         35 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/jobs/Job.java                               | Java            |        175 |          0 |         52 |        227 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/jobs/PlayerInfo.java                        | Java            |        139 |          0 |         41 |        180 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/jobs/PlayerSave.java                        | Java            |          8 |          0 |          4 |         12 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/jobs/RoleExecutor.java                      | Java            |        103 |          0 |         29 |        132 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/java/fr/yorkgangsta/metiers/jobs/RoleTabCompleter.java                  | Java            |         40 |          0 |          9 |         49 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/src/main/resources/plugin.yml                                                    | YAML            |         26 |          0 |          3 |         29 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/PluginMetier.class                         | Java            |         21 |          0 |          0 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/Ability$1.class                    | Java            |          8 |          0 |          0 |          8 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/Ability$AbilityType.class          | Java            |         20 |          0 |          0 |         20 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/Ability.class                      | Java            |         20 |          0 |          0 |         20 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/AbilityLaunchType.class            | Java            |         17 |          0 |          0 |         17 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/PlayerRunnable$1.class             | Java            |          9 |          0 |          0 |          9 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/PlayerRunnable.class               | Java            |         21 |          0 |          0 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/ability/ResistanceAbilityRunnable.class    | Java            |         13 |          0 |          0 |         13 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/AbillityOnSneakAttribute.class  | Java            |         11 |          0 |          0 |         11 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/BlockUseAttribute.class         | Java            |         14 |          0 |          0 |         14 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/EffectAttribute.class           | Java            |         12 |          0 |          0 |         12 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/EntityBreedAttribute.class      | Java            |         13 |          0 |          0 |         13 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/EntityInteractAttribute.class   | Java            |         14 |          0 |          0 |         14 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/ItemUseAttribute.class          | Java            |         14 |          0 |          0 |         14 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/ItemUseOnBlockAttribute.class   | Java            |         19 |          0 |          0 |         19 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/ItemUseOnEntityAttribute.class  | Java            |         14 |          0 |          0 |         14 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/JobAttribute.class              | Java            |         13 |          0 |          0 |         13 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/JobAttributeListener$1$1.class  | Java            |          7 |          0 |          1 |          8 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/JobAttributeListener$1.class    | Java            |         34 |          0 |          0 |         34 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/JobAttributeListener.class      | Java            |        114 |          0 |          0 |        114 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/PotionEffectRunnable.class      | Java            |         10 |          0 |          0 |         10 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/ShearEntityAttribute.class      | Java            |         16 |          0 |          0 |         16 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/attributes/ToolUseAttribute.class          | Java            |         14 |          0 |          0 |         14 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/data/Catalogue.class                       | Java            |         21 |          0 |          0 |         21 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/jobs/Job.class                             | Java            |         94 |          0 |          0 |         94 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/jobs/PlayerInfo.class                      | Java            |         89 |          0 |          0 |         89 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/jobs/PlayerSave.class                      | Java            |          9 |          0 |          0 |          9 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/jobs/RoleExecutor.class                    | Java            |         43 |          0 |          0 |         43 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/fr/yorkgangsta/metiers/jobs/RoleTabCompleter.class                | Java            |         23 |          0 |          0 |         23 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/classes/plugin.yml                                                        | YAML            |         26 |          0 |          3 |         29 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/metiers/target/maven-archiver/pom.properties                                             | Java Properties |          3 |          1 |          1 |          5 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/pom.xml                                                                         | XML             |         68 |          2 |          7 |         77 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/PluginRP.java                             | Java            |         45 |          3 |         22 |         70 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/commands/CommandDebug.java                | Java            |         97 |          0 |         35 |        132 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/commands/DebugTabCompletor.java           | Java            |         47 |          0 |         15 |         62 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/data/Catalogue.java                       | Java            |         71 |          0 |         12 |         83 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/data/PlayerInfo.java                      | Java            |        118 |          7 |         57 |        182 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/CustomEnchant.java               | Java            |        114 |          0 |         41 |        155 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/food/AlcoholicEnchantment.java   | Java            |         44 |          0 |         14 |         58 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/food/WeedEnchantment.java        | Java            |         44 |          0 |         14 |         58 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/special/CokeEnchantment.java     | Java            |         46 |          0 |         15 |         61 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/special/NetherPassEnchant.java   | Java            |         46 |          0 |         15 |         61 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/troll/DiciplingEnchantment.java  | Java            |         46 |          0 |         15 |         61 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/weapon/FreezeEnchantment.java    | Java            |         50 |          0 |         15 |         65 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/weapon/LifeStealEnchantment.java | Java            |         46 |          0 |         14 |         60 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/enchants/weapon/PoisonEnchantment.java    | Java            |         46 |          0 |         14 |         60 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/events/DrunkRunnable.java                 | Java            |         27 |          0 |         10 |         37 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/items/RecipeManager.java                  | Java            |         78 |          8 |         35 |        121 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/items/SpecialItemStack.java               | Java            |         79 |          0 |         42 |        121 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/java/fr/yorkgangsta/pluginrp/listeners/DrugListener.java               | Java            |        221 |        178 |         89 |        488 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/main/resources/plugin.yml                                                   | YAML            |         39 |          0 |          4 |         43 |
| /home/bigyass/Documents/Dev/Plugin Minecraft/pluginrp/src/test/java/fr/yorkgangsta/pluginrp/PluginTest.java                           | Java            |         11 |          6 |          4 |         21 |
| Total                                                                                                                                 |                 |      3,227 |        210 |        821 |      4,258 |
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
